"HitCorrect","age","botresponse","comments","education","endTime","enjoyment","gender","item","languages","refexp","startDate","startTime","timeSpent","trial_number","anon_worker_id"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","black_feather","english","feather","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,6,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","white_carrot","english","carrot","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,7,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","white_swan","english","swan","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,8,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","green_scissors","english","scissors","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,9,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","blue_sponge","english","sponge","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,10,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","yellow_jacket","english","jacket","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,11,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","red_book","english","book","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,12,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","orange_carrot","english","carrot","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,13,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","green_swan","english","swan","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,14,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","yellow_banana","english","banana","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,15,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","orange_banana","english","banana","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,16,"482083284321692"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","orange_mug","english","mug","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,1,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","orange_butterfly","english","butterfly","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,2,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","red_book","english","book","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,3,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","white_swan","english","swan","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,4,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","white_carrot","english","carrot","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,5,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","orange_banana","english","banana","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,6,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","orange_carrot","english","carrot","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,7,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","yellow_jacket","english","jacket","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,8,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","red_bellpepper","english","pepper","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,9,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","red_broccoli","english","broccoli","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,10,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","yellow_banana","english","banana","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,11,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","green_swan","english","swan","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,12,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","blue_sponge","english","sponge","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,13,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","green_scissors","english","scissors","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,14,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","green_broccoli","english","broccoli","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,15,"364791757309401"
1,34,"Sarah","No comments - thanks for the opportunity","graduated_high_school",1552491361052,1,"male","black_feather","english","feather","Wed Mar 13 2019 11:34:45 GMT-0400 (Eastern Daylight Time)",1552491285715,1.25561666666667,16,"364791757309401"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","white_swan","English","Swan","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,1,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","blue_sponge","English","Sponge","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,2,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","green_swan","English","Green swan","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,3,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","black_feather","English","Bird feather","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,4,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","orange_butterfly","English","Butterfly","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,5,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","red_broccoli","English","Red broccoli","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,6,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","red_bellpepper","English","Red bell pepper","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,7,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","white_carrot","English","White carrot","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,8,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","yellow_jacket","English","Rain coat","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,9,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","orange_carrot","English","carrot","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,10,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","green_broccoli","English","broccoli","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,11,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","green_scissors","English","scissors","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,12,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","orange_banana","English","orange banana","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,13,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","orange_mug","English","coffee cup","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,14,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","red_book","English","book","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,15,"976998401432446"
1,25,"Margaret",NA,"some_college",1552491156260,2,"female","yellow_banana","English","banana","Wed Mar 13 2019 10:30:12 GMT-0500 (CDT)",1552491012759,2.39168333333333,16,"976998401432446"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","green_swan","English","green goose","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,1,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","red_book","English","orange book","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,2,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","red_bellpepper","English","red pepper","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,3,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","yellow_jacket","English","yellow jacket","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,4,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","white_swan","English","white goose","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,5,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","green_broccoli","English","broccoli","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,6,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","orange_butterfly","English","butterfly","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,7,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","yellow_banana","English","banana","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,8,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","black_feather","English","feather","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,9,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","white_carrot","English","white carrot","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,10,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","orange_carrot","English","orange carrot","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,11,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","green_scissors","English","scissors","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,12,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","orange_mug","English","mug","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,13,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","red_broccoli","English","red broccoli","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,14,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","orange_banana","English","banana","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,15,"225660600882034"
1,28,"Patricia",NA,"graduated_college",1552491210718,2,"female","blue_sponge","English","sponge","Wed Mar 13 2019 11:31:49 GMT-0400 (Eastern Daylight Time)",1552491109785,1.68221666666667,16,"225660600882034"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","orange_banana","German","orange banana","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,1,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","orange_butterfly","German","orange butterfly","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,2,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","orange_mug","German","mug","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,3,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","white_carrot","German","carrot","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,4,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","white_swan","German","swan","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,5,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","red_book","German","book","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,6,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","black_feather","German","feather","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,7,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","red_broccoli","German","broccoli","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,8,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","red_bellpepper","German","red pepper","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,9,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","blue_sponge","German","blue sponge","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,10,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","green_broccoli","German","broccoli","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,11,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","green_swan","German","swan","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,12,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","yellow_jacket","German","jacket","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,13,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","orange_carrot","German","carrot","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,14,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","yellow_banana","German","banana","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,15,"473636694393838"
1,32,"jessica","TEST","higher_degree",1552458411066,2,"female","green_scissors","German","scissors","Tue Mar 12 2019 23:24:57 GMT-0700 (Pacific Daylight Time)",1552458297383,1.89471666666667,16,"473636694393838"
