"HitCorrect","age","botresponse","comments","education","endTime","enjoyment","gender","item","languages","refexp1","refexp1_checked","refexp2","refexp2_checked","refexp3","refexp3_checked","refexp_other","startDate","startTime","timeSpent","trial_number","anon_worker_id"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","green_scissors","english","scissors",TRUE,"green scissors",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,5,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","orange_banana","english","orange banana",TRUE,"banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,6,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","red_bellpepper","english","bell pepper",FALSE,"red bell pepper",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,7,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","yellow_banana","english","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,8,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","blue_sponge","english","blue sponge",FALSE,"sponge",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,9,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","red_book","english","book",TRUE,"red book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,10,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","orange_carrot","english","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,11,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","orange_butterfly","english","orange butterfly",TRUE,"butterfly",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,12,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","green_swan","english","green swan",TRUE,"swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,13,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","green_broccoli","english","green broccoli",FALSE,"broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,14,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","white_swan","english","swan",TRUE,"white swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,15,"461093692420347"
1,33,"margaret",NA,"some_college",1552492522949,2,"male","black_feather","english","feather",TRUE,"black feather",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:53:20 GMT-0400 (Eastern Daylight Time)",1552492400352,2.04328333333333,16,"461093692420347"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","orange_carrot","english","orange carrot",FALSE,"carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,1,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","yellow_jacket","english","yellow jacket",TRUE,"jacket",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,2,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","green_swan","english","swan",FALSE,"green swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,3,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","orange_banana","english","orange banana",TRUE,"banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,4,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","red_broccoli","english","red broccoli",TRUE,"broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,5,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","white_swan","english","white swan",FALSE,"swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,6,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","black_feather","english","black feather",FALSE,"feather",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,7,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","green_broccoli","english","broccoli",TRUE,"green broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,8,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","white_carrot","english","carrot",FALSE,"white carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,9,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","orange_butterfly","english","orange butterfly",TRUE,"butterfly",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,10,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","yellow_banana","english","banana",TRUE,"yellow banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,11,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","red_bellpepper","english","bell pepper",FALSE,"red bell pepper",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,12,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","green_scissors","english","green scissors",TRUE,"scissors",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,13,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","orange_mug","english","orange mug",TRUE,"mug",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,14,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","red_book","english","red book",TRUE,"book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,15,"703876584374742"
1,35,"jessica",NA,"graduated_college",1552492161403,2,"male","blue_sponge","english","sponge",FALSE,"blue sponge",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:48:10 GMT-0700 (Pacific Daylight Time)",1552492090872,1.17551666666667,16,"703876584374742"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","white_carrot","English","white carrot",TRUE,"carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,1,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","black_feather","English","black feather",TRUE,"feather",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,2,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","orange_banana","English","banana",FALSE,"orange banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,3,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","red_bellpepper","English","bell pepper",FALSE,"red bell pepper",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,4,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","red_broccoli","English","red broccoli",TRUE,"broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,5,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","green_swan","English","swan",FALSE,"green swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,6,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","orange_carrot","English","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,7,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","orange_mug","English","mug",FALSE,"orange mug",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,8,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","orange_butterfly","English","butterfly",FALSE,"orange butterfly",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,9,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","white_swan","English","white swan",FALSE,"swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,10,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","green_scissors","English","scissors",FALSE,"green scissors",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,11,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","red_book","English","book",FALSE,"red book",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,12,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","yellow_jacket","English","jacket",FALSE,"yellow jacket",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,13,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","green_broccoli","English","broccoli",TRUE,"green broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,14,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","yellow_banana","English","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,15,"821299544779920"
1,29,"Jennifer",NA,"some_college",1552491557871,2,"female","blue_sponge","English","sponge",TRUE,"blue sponge",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:38:02 GMT-0500 (Central Daylight Time)",1552491482536,1.25558333333333,16,"821299544779920"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","red_book","English","red book",FALSE,"book",FALSE,"other",TRUE,"orange book","Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,1,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","red_bellpepper","English","bell pepper",FALSE,"red bell pepper",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,2,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","yellow_jacket","English","jacket",FALSE,"yellow jacket",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,3,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","orange_mug","English","orange mug",TRUE,"mug",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,4,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","black_feather","English","black feather",FALSE,"feather",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,5,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","white_carrot","English","white carrot",TRUE,"carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,6,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","white_swan","English","swan",TRUE,"white swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,7,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","red_broccoli","English","broccoli",FALSE,"red broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,8,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","green_swan","English","green swan",TRUE,"swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,9,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","orange_butterfly","English","butterfly",TRUE,"orange butterfly",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,10,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","green_scissors","English","scissors",FALSE,"green scissors",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,11,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","orange_banana","English","banana",FALSE,"orange banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,12,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","orange_carrot","English","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,13,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","yellow_banana","English","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,14,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","green_broccoli","English","broccoli",TRUE,"green broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,15,"945096472818063"
1,27,"Barbara",NA,"graduated_high_school",1552491411447,2,"male","blue_sponge","English","blue sponge",FALSE,"sponge",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:34:55 GMT-0400 (Eastern Daylight Time)",1552491295888,1.92598333333333,16,"945096472818063"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","orange_butterfly","English","orange butterfly",TRUE,"butterfly",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,1,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","yellow_banana","English","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,2,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","black_feather","English","black feather",TRUE,"feather",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,3,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","orange_banana","English","orange banana",TRUE,"banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,4,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","yellow_jacket","English","jacket",FALSE,"yellow jacket",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,5,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","white_carrot","English","white carrot",TRUE,"carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,6,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","green_broccoli","English","green broccoli",FALSE,"broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,7,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","red_book","English","red book",TRUE,"book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,8,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","blue_sponge","English","sponge",TRUE,"blue sponge",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,9,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","orange_mug","English","orange mug",TRUE,"mug",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,10,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","orange_carrot","English","orange carrot",FALSE,"carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,11,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","red_broccoli","English","red broccoli",TRUE,"broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,12,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","green_scissors","English","green scissors",TRUE,"scissors",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,13,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","red_bellpepper","English","bell pepper",FALSE,"red bell pepper",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,14,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","white_swan","English","white swan",TRUE,"swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,15,"965427281191912"
1,38,"Susan","n/a","graduated_college",1552491326148,1,"female","green_swan","English","swan",FALSE,"green swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:33:42 GMT-0700 (Pacific Daylight Time)",1552491222474,1.7279,16,"965427281191912"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","yellow_banana","English","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,1,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","green_swan","English","swan",FALSE,"green swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,2,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","white_swan","English","swan",TRUE,"white swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,3,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","orange_banana","English","banana",FALSE,"orange banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,4,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","red_bellpepper","English","red bell pepper",TRUE,"bell pepper",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,5,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","green_broccoli","English","green broccoli",FALSE,"broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,6,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","orange_butterfly","English","butterfly",FALSE,"orange butterfly",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,7,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","red_book","English","book",TRUE,"red book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,8,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","black_feather","English","feather",TRUE,"black feather",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,9,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","white_carrot","English","carrot",FALSE,"white carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,10,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","red_broccoli","English","broccoli",FALSE,"red broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,11,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","orange_mug","English","mug",TRUE,"orange mug",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,12,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","green_scissors","English","green scissors",FALSE,"scissors",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,13,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","blue_sponge","English","blue sponge",FALSE,"sponge",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,14,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","yellow_jacket","English","jacket",FALSE,"yellow jacket",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,15,"320871361829722"
1,45,"Susan",NA,"graduated_college",1552490836219,2,"male","orange_carrot","English","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:25:11 GMT-0400 (Eastern Daylight Time)",1552490711377,2.0807,16,"320871361829722"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","red_broccoli","English","broccoli",FALSE,"red broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,1,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","yellow_banana","English","banana",TRUE,"yellow banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,2,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","white_swan","English","swan",TRUE,"white swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,3,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","green_scissors","English","green scissors",TRUE,"scissors",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,4,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","orange_carrot","English","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,5,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","orange_banana","English","orange banana",TRUE,"banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,6,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","green_swan","English","swan",FALSE,"green swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,7,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","orange_butterfly","English","orange butterfly",FALSE,"butterfly",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,8,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","green_broccoli","English","green broccoli",FALSE,"broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,9,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","black_feather","English","black feather",FALSE,"feather",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,10,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","yellow_jacket","English","yellow jacket",TRUE,"jacket",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,11,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","red_book","English","book",TRUE,"red book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,12,"887456424333079"
1,30,"Jessica",NA,"graduated_high_school",1552490754920,2,"male","orange_mug","English","mug",FALSE,"orange mug",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 08:24:47 GMT-0700 (Pacific Daylight Time)",1552490687465,1.12425,13,"887456424333079"
